Manufacturer,Model,SystemID,Security Level
ACER,H6800a,20424,L1
ActiveVideo,Stitcher Stitcher.GX,6659,L3
ActiveVideo,Stitcher Stitcher:GX,6482,L3
ActiveVideo,Stitcher Stitcher:GX,6483,L3
Activevideo,Stitcher Stitcher:GX,6497,L3
ActiveVideo,Stitcher Stitcher:GX,6500,L3
ActiveVideo,Stitcher Stitcher:GX,7280,L3
ActiveVideo,Stitcher Stitcher:GX,7987,L3
ActiveVideo,Stitcher Stitcher:GX,8208,L3
ActiveVideo,Stitcher,9004,L3
Activevideo,Stitcher.Stitcher:GX,6645,L3
ADB,ADB2675STWFV,15717,L1
AMAZON,AEORK,7404,L1
Amazon,AFTLE002,11928,L1
Amazon,Alexa-x86_64,18220,L3
Amazon,Anna-Prod,20833,L1
Amazon,Athena-Prod,18537,L1
Amazon,Burgundy-Prod,19216,L1
Amazon,Checkers-Prod2,16413,L1
Amazon,Cronos-Prod,20300,L1
Amazon,Crown-Prod2,16385,L1
Amazon,Duckie-Prod,16306,L1
Amazon,Dwight-Prod,16979,L1
Amazon,Echo,18012,L3
Amazon,Echo-aarch64,18221,L3
Amazon,Echo-arm,18028,L3
Amazon,Echo-x86,18029,L3
Amazon,Echo2-aarch64,18419,L3
Amazon,Echo2-arm,18418,L3
Amazon,Echo2-x86,18420,L3
Amazon,Echo2-x86_64,18421,L3
Amazon,Echo3-aarch64,18423,L3
Amazon,Echo3-arm,18422,L3
Amazon,Echo3-x86,18424,L3
Amazon,Echo3-x86_64,18426,L3
Amazon,Echo4-arm,19376,L3
Amazon,Echo5-arm,19410,L3
Amazon,Echo6-arm,19411,L3
Amazon,Echo7-arm,19412,L3
Amazon,Fort-Prod,18843,L1
Amazon,Glenn-Prod,21860,L1
Amazon,Hailey-Prod,19470,L1
Amazon,HaileyPlus-Prod,21483,L1
Amazon,Hector-Prod,20220,L1
Amazon,iOS,11274,L3
Amazon,Juliana-Prod,21481,L1
AMAZON,k26_p1,6517,L1
Amazon,Kara-Prod,20778,L1
Amazon,Karnak-Prod2,16510,L1
Amazon,KFAUWI,6898,L1
Amazon,KFGIWI,6852,L1
Amazon,KFMUWI,9747,L1
Amazon,KFSLWI,6121,L1
AMAZON,KFTBWI,6332,L1
Amazon,LagunaB-Prod,21693,L1
Amazon,LagunaF-Prod,20573,L1
Amazon,Mac,8892,L3
Amazon,Mantis-Prod2,17461,L1
Amazon,MontanaH-Prod,21479,L1
Amazon,Onyx-Prod,16785,L1
Amazon,OSX,13064,L3
Amazon,Peach-Prod,21859,L1
Amazon,Primrose-Prod,19248,L1
Amazon,Rancho-Prod,20223,L1
Amazon,Raven-Prod,16914,L1
Amazon,Sheldon-Prod,17689,L1
Amazon,SheldonPlus-Prod,17706,L1
Amazon,Skipper-Prod,18883,L1
Amazon,Smita-Prod,18316,L1
Amazon,Sophia2-Prod,17976,L1
Amazon,Steffi-Prod,17574,L1
Amazon,Tank-Prod2,16384,L1
Amazon,Theia-Prod,17814,L1
Amazon,Trona-Prod,18570,L1
Amazon,TronaPlus-Prod,18717,L1
Amazon,TronaPlusS-Prod,19530,L1
Amazon,TronaS-Prod,19528,L1
Amazon,Vesta-Prod,18043,L1
Amazon,Windows,13063,L3
Amazon,Windows,8891,L3
Amazon,Winston-Prod,18444,L1
Aminocom TV,Amigo7x,15799,L1
Aminocom TV,Amigo7xGM,17640,L1
Aminocom TV,Amigo7xJDS,17495,L1
Aminocom TV,Kamai7,10802,L1
AMLogic,franklin,11366,L1
AMLogic,newton,15178,L1
Antel,DIW387_UHD_Antel,8287,L1
Arcelik TV,sinchon,19615,L1
Arris Group TV,vip5242a,7755,L1
Arris,DCX960,7261,L1
Arris,DCX960,7598,L1
Arris,VIP5662W,7376,L1
Askey TV,adt3,16251,L1
Askey TV,sti6130d350,18902,L1
Askey TV,sti6130d353,19564,L1
Askey TV,sti6200d101,17657,L1
Askey TV,sti6220d315,18946,L1
Asus,ASUS_I002D,17943,L1
Asus,ASUS_I003_1,17594,L1
Asus,ASUS_I005_1,19628,L1
BADASYSTEM,MiniU5,10830,L3
BADASYSTEM,U5OTT,7531,L3
BADASYSTEM,U5PVR,7683,L3
Bestone - WindRiver,Bphone_B86,17726,L1
Blackshark - FIH Foxconn,klein,16985,L1
Blackshark - FIH Foxconn,mobius,16987,L1
Blackshark - FIH Foxconn,penrose,21102,L1
bluebank,JHS D200,14168,L1
BlueBank,JHSD200,17609,L1
BQ (RU) - Pegatron,BQ-5046L,19022,L1
British Telecom,RTIW387_BT_v2_AT,11719,L1
Bullitt Group - FIH Foxconn,bathena,20859,L1
Bullitt Group - FIH Foxconn,S22FLIP,21441,L1
Bullitt Group - FIH Foxconn,S62,17745,L1
Caron - Pegatron,KAZ-N20,18144,L1
Changhong TV - Harman,CHOTT0102,13482,L1
Changhong TV - Harman,GIU3A00,17615,L1
Changhong TV - Harman,GTV,13275,L1
Changhong TV,hapjeong,17935,L1
Changhong TV,samseong,13182,L1
Changhong TV,sindorim,15531,L1
Charter,Hydra,15497,L1
Charter,Spectrum101,15495,L1
Charter,Spectrum110,15496,L1
Commscope,vip5002w,16249,L1
Coolpad,1821,10012,L1
Coolpad,1901,19041,L1
Coolpad,apollo,16355,L1
Coolpad,CP3667AT,18413,L1
Coolpad,CP3669AS,19051,L1
Coosea - WindRiver,ULTRAMINTT_Y5,17764,L1
Coship TV,N9106H_B_Dialog,13515,L1
CSI,MOD503,11506,L1
CVTE,AML972,14152,L1
CVTE,SMART_TV,10634,L1
CVTE,SMART_TV,8215,L1
Daimler,NTG7,16285,L3
Datalogic - Pegatron,sx5,18070,L1
Datalogic - Windriver,Q10A,21784,L1
DMT TV,DMTS18SS,9608,L1
Elink - WindRiver,G10,17545,L1
Elink - WindRiver,WS107,17831,L1
Enseo,HD3300UHD,15942,L1
Entone,Aria600,6555,L1
EXPRESS LUCK TECHNOLOGY LIMITED TV,tamachi,17483,L1
EXPRESS LUCK TECHNOLOGY LIMITED TV,yeongdeungpo,14915,L1
EXPRESS LUCK,43F2,15897,L1
Facebook,Portal TV,13354,L1
Facebook,Portal/Portal Mini,13985,L1
FERGUSON,FERGUSON-FBOX,7857,L3
Fonsview,FV600,20158,L1
FORMULER,Formuler Z8,17718,L1
Foxconn International Holdings Limited,g03k,5650,L3
Foxconn International Holdings Limited,MC2_CN,5893,L3
Foxconn TV,BFX-AT100,13292,L1
Freebox,F-HD06,14747,L3
fujitsu - Pegatron,arrowsM05,15695,L1
fujitsu - Pegatron,AW01,20593,L1
fujitsu - Pegatron,BZ01,15581,L1
fujitsu - Pegatron,F41A,17340,L1
fujitsu - Pegatron,F42A,17732,L1
fujitsu - Pegatron,F51A,16858,L1
fujitsu - Pegatron,F52A,18562,L1
fujitsu - Pegatron,FMP179R,17884,L1
fujitsu - Pegatron,FMP181L,19544,L1
fujitsu - Pegatron,M359,14585,L1
fujitsu - Pegatron,YM901FJ,15068,L1
FUJITSU,FUJITSU_PEGATRON_NVIDIA_TABLET_2012,132,L3
Funai TV,cocina,11636,L1
Funai TV,freesia,11319,L3
Funai TV,freesia,20816,L1
Funai TV,guui,18400,L1
Funai TV,hino,16521,L1
Funai TV,peach,15665,L1
Funai TV,sindap,15432,L1
Generic Field Provisioning 3.0,Android ARM,8158,L3
Generic Field Provisioning 3.0,Android ARM64,8159,L3
Generic Field Provisioning 3.0,Android MIPS,8160,L3
Generic Field Provisioning 3.0,Android MIPS64,8161,L3
Generic Field Provisioning 3.0,Android x86,8162,L3
Generic Field Provisioning 3.0,Android x86_64,8163,L3
Generic Field Provisioning,Android KLP ARM,4445,L3
Generic Field Provisioning,Android KLP ARM64,7283,L3
Generic Field Provisioning,Android KLP MIPS,4465,L3
Generic Field Provisioning,Android KLP MIPS64,7285,L3
Generic Field Provisioning,Android KLP x86,4464,L3
Generic Field Provisioning,Android KLP x86_64,7284,L3
Getac Technology - Pegatron,zx70g2,15261,L1
Google TV,sabrina,14558,L1
Google TV,sabrina,17722,L1
Google TV,sabrina,21670,L1
Google,bonito,17606,L1
Google,bramble,17650,L1
Google,CDM_Test_PROV2,7912,L1
Google,ChromeCDM-ChromeOS-ARM-5,20298,L3
Google,ChromeCDM-CrOS-5,20294,L3
Google,ChromeCDM-CrOS-ARM-4,20059,L3
Google,ChromeCDM-CrOS-ARM-6,21204,L3
Google,ChromeCDM-CrOS-x86-4,20058,L3
Google,ChromeCDM-CrOS-x86-6,21203,L3
Google,ChromeCDM-Linux-6,21202,L3
Google,ChromeCDM-Linux-x64-4,20121,L3
Google,ChromeCDM-Linux-x86-4,20060,L3
Google,ChromeCDM-Linux-x86-5,20297,L3
Google,ChromeCDM-Mac-6,21201,L3
Google,ChromeCDM-Mac-ARM-4,20034,L3
Google,ChromeCDM-Mac-x64-4,20056,L3
Google,ChromeCDM-Mac-x64-5,20296,L3
Google,ChromeCDM-Win-x86-4,20057,L3
Google,ChromeCDM-Win-x86-5,20295,L3
Google,ChromeCDM-Windows-6,21200,L3
Google,ChromeCDM-Windows-x64-4,20122,L3
Google,coral,13674,L1
Google,CrOS-10,21622,L1
Google,CrOS-11,21808,L1
Google,CrOS-12,21866,L1
Google,CrOS-13,20661,L1
Google,CrOS-14,20657,L1
Google,CrOS-15,20653,L1
Google,CrOS-16,21623,L1
Google,CrOS-6,20898,L1
Google,CrOS-7,20500,L1
Google,CrOS-7,20649,L1
Google,CrOS-8,20665,L1
Google,CrOS-9,20645,L1
Google,flame,13676,L1
Google,Newman,10279,L1
Google,redfin,17660,L1
Google,Reference Device,4121,L3
Google,sunfish,17437,L1
Guangzhou Shiyuan Electronic Technology Company Limited,MT6681,20832,L1
Haier TV,hanyang,13392,L1
Haier TV,hongik,13765,L1
Haier TV,nippori,13764,L1
Haier TV,uguisudani,13770,L1
HiMedia TV,A151,17209,L1
HiMedia TV,A155,17210,L1
HiMedia TV,YS-CK0001,16926,L1
Hisense TV,huangshan,19279,L1
Hisense TV,laohushan,16435,L1
Hisense TV,SmartTV 8K FFM,18213,L1
Hisense TV,xiaoyushan,12683,L1
Hisense,HE55A7000EUWTS,11233,L1
Hisense,IP950_Operator_FPT,17918,L1
Hisense,L810,16295,L1
Hisense,MTK9652,19157,L1
Hisense,NOVA72685,20327,L1
HKC TV,gangbyeon,13523,L1
HKC TV,kanda,13522,L1
HKC TV,osaki,14872,L1
HKC TV,ueno,13455,L1
HMD Global,BGT,19453,L1
HMD Global,BGT_sprout,18036,L1
HMD Global,CAP,19467,L1
HMD Global,CAP_sprout,16695,L1
HMD Global,DDV_sprout,13934,L1
HMD Global,DDVA_sprout,14975,L1
HMD Global,DPL_VZW,13009,L1
HMD Global,DRD,19759,L1
HMD Global,DRD_sprout,19761,L1
HMD Global,DRDA_sprout,19760,L1
HMD Global,DRS,19488,L1
HMD Global,DRS_sprout,18706,L1
HMD Global,DRSA_sprout,19485,L1
HMD Global,DRX,16434,L1
HMD Global,RAV_VZW,18181,L1
HMD Global,SLD_sprout,13935,L1
HMD Global,SLDA_sprout,14976,L1
HMD Global,WVR_sprout,18303,L1
HP - Pegatron,Pioneer,18505,L1
HTC,htc_bymdugl,17767,L1
HTC,htc_flhdugl,17895,L1
HTC,htc_srcdugl,18589,L1
HTC,htc_thudugl,19494,L1
HUAWEI,AGR-L03,17950,L1
HUAWEI,AGS3-W09,17949,L1
HUAWEI,ANA-NX9,17651,L1
HUAWEI,ANG-AN00,19002,L1
HUAWEI,BAH3-AL10,17951,L1
HUAWEI,BAH3-AN10,18068,L1
HUAWEI,BMH-AN10,17974,L1
HUAWEI,BRQ-AN00,17776,L1
HUAWEI,BZC-W00,17964,L1
HUAWEI,CDY-NX9A,17892,L1
HUAWEI,EBG-AN10,17775,L1
HUAWEI,ELS-N39,17771,L1
HUAWEI,ELS-NX9,17652,L1
HUAWEI,JEF-NX9,17973,L1
HUAWEI,JER-AN10,18490,L1
HUAWEI,KANT-329,19214,L1
HUAWEI,KRJ-W09,18069,L1
HUAWEI,LIO-AN00m,18670,L1
HUAWEI,LIO-L29,17772,L1
HUAWEI,MRX-AL19,17852,L1
HUAWEI,NOH-NX9,17890,L1
HUAWEI,NOP-NX9,17891,L1
HUAWEI,OCE-NX9,17889,L1
HUAWEI,SCMR-W09,17853,L1
HUAWEI,TAH-N29m,17773,L1
Huawei,TAS-AN00,17637,L1
HUAWEI,TET-NX9,18294,L1
HUAWEI,WGR-AN19,18705,L1
Humanware - Windriver,rk3399_reveal16i_box,13704,L1
Humax TV,tmau400,14445,L1
Humax TV,XA402,16321,L1
Humax,2008c-stb,17937,L1
hybroad,H671T,17855,L1
Hybroad,M681T,17854,L1
INCAR - Unisoc,T7Q-4G,17439,L1
Infomir SA TV - Harman,MAG500A,17977,L1
Innopia TV,NVSH800H1,17999,L1
Innopia TV,TBBTV01,18138,L1
Inspur TV - Harman,BCM72604,20636,L1
Intek TV - Harman,UHD_I56AD_TRV,13776,L1
Intek TV,INTEKS19SS,14361,L1
Intek TV,INTEKS20SI,18173,L1
INTEK,UHD-I56AD,11392,L1
iWaylink - FIH Foxconn,h31,16976,L1
iWaylink - FIH Foxconn,h33,16268,L1
JET OPTOELECTRONICS,36A.919.607.x,18295,L1
Joyar - Windriver,100011885,18238,L1
Joyar - Windriver,100011886,18203,L1
Joyar - Windriver,C20,18523,L1
Joyar - Windriver,LRNS10GIL0,21296,L1
Joyar - Windriver,LRNS10RIL0,21298,L1
Joyar - Windriver,LRNS10WIFI,21295,L1
Joyar - Windriver,LRNS10WIL0,20775,L1
Joyar - Windriver,muPAD_K10,21535,L1
Joyar Group - Harman,neocore_E1_2_eea,14486,L1
Kaon TV,IC1130,6955,L1
Kaon TV,K1100UA,16781,L1
Kaon TV,KSTB2019,11519,L1
Kaon TV,KSTB2020,10173,L1
Kaon TV,KSTB6130,13803,L1
KaonMedia,BKO-AI700,7860,L1
KaonMedia,KSTB2119,12482,L1
KaonMedia,KSTB4002,8691,L3
KaonMedia,KSTB6112,19298,L1
Konka,MH794,7470,L1
Kyocera Corporation,901KC,14046,L1
Kyocera Corporation,E7110,18332,L1
Kyocera Corporation,KC-T302DT,15153,L1
Kyocera Corporation,KYG01,20237,L1
Kyocera Corporation,KYV48,17668,L1
Kyocera Corporation,S6-KC_sprout,15350,L1
Kyocera Corporation,S8-KC_sprout,18979,L1
Kyocera Corporation,SZJ202,13771,L1
Lenovo Mobile,8705F,14794,L1
Lenovo Mobile,8705N,14793,L1
Lenovo Mobile,8705X,17498,L1
Lenovo Mobile,d-42A,19952,L1
Lenovo Mobile,J606F,19120,L1
Lenovo Mobile,J606L,19122,L1
Lenovo Mobile,J606N,21188,L1
Lenovo Mobile,J706F,17834,L1
Lenovo Mobile,J706L,17894,L1
Lenovo Mobile,J706N,18132,L1
Lenovo Mobile,K606F,20169,L1
Lenovo Mobile,K910L,72,L1
Lenovo Mobile,LAVIET11112K1,20304,L1
Lenovo Mobile,LAVIET1111QHD1,20303,L1
Lenovo Mobile,LAVIETabE10FHD1,16222,L1
Lenovo Mobile,LAVIETabE10FHD2,17180,L1
Lenovo Mobile,LAVIETabE7SD1,16095,L1
Lenovo Mobile,moba,17538,L1
Lenovo Mobile,TB-X505X,12995,L1
Lenovo Mobile,X306F,17720,L1
Lenovo Mobile,X306FA,18003,L1
Lenovo Mobile,X306V,19869,L1
Lenovo Mobile,X306X,17790,L1
Lenovo Mobile,X306XA,18004,L1
Lenovo Mobile,X606F,15957,L1
Lenovo Mobile,X606FA,17235,L1
Lenovo Mobile,X606M,15974,L1
Lenovo Mobile,X606V,17247,L1
Lenovo Mobile,X606X,15973,L1
Lenovo Mobile,X606XA,17236,L1
Lenovo Mobile,X616F,20146,L1
Lenovo Mobile,X616M,20328,L1
Lenovo Mobile,X705F,9075,L3
Lenovo Mobile,X705L,9076,L3
Lenovo Mobile,X705M,9077,L3
Lenovo Mobile,YT-X705F,13558,L1
Lenovo Mobile,YT-X705L,14209,L1
Lenovo Mobile,YT-X705M,13556,L1
Lenovo Mobile,YT-X705X,13557,L1
lenovo,8053,8142,L1
LG,ATSC,16692,L1
LG,K6Lp,14570,L1
LG,K7Lp,18495,L1
LG,LM21U,18494,L1
LG,O20,18496,L1
LGE,acelm,18692,L1
LGE,acexlm,18707,L1
LGE,alphaamz,13548,L1
LGE,caymanlm,17605,L1
LGE,caymanslm,17942,L1
LGE,flashsignaturelm,16161,L1
LGE,L-41A,17765,L1
LGE,L-51A,17517,L1
LGE,L-52A,19690,L1
LGE,mcaymanlm,18464,L1
LGE,mh2lm,14478,L1
LGE,tf10w,14510,L1
LGE,timelm,16446,L1
LGE,winglm,18469,L1
Malata Mobile - Pegatron,axolotl,17601,L1
Malata Mobile - Pegatron,UR5,16024,L1
Medion,P1071X,18235,L1
Meizu - Pegatron,meizu18,20546,L1
Meizu - Pegatron,meizu18Pro,20012,L1
